ID,Type,Name,Documentation,Source,Target
Constr0001_SYS_Inf_00065,AssociationRelationship,,,5,1340
Constr0001_SYS_Inf_00066,AssociationRelationship,,,5,1425
Constr0001_SYS_Inf_00067,AssociationRelationship,,,5,1426
Constr0001_SYS_Inf_00068,AssociationRelationship,,,5,1372
Constr0001_SYS_Inf_00069,AssociationRelationship,,,5,1383
Constr0001_SYS_Inf_00070,AssociationRelationship,,,5,1407
Constr0001_SYS_Inf_00071,AssociationRelationship,,,5,1362
Constr0001_SYS_Inf_00072,AssociationRelationship,,,5,1337
Constr0001_SYS_Inf_00073,AssociationRelationship,,,5,1399
Constr0001_SYS_Inf_00078,AssociationRelationship,,,5,1341
Constr0001_SYS_Inf_00080,AssociationRelationship,,,5,1356
Constr0001_SYS_Inf_00082,AssociationRelationship,,,5,1329
Constr0001_SYS_Inf_00083,AssociationRelationship,,,5,1366
Constr0001_SYS_Inf_00085,AssociationRelationship,,,5,1378
Constr0001_SYS_Inf_00088,AssociationRelationship,,,5,1381
Constr0001_SYS_Inf_00090,AssociationRelationship,,,5,1331
Constr0001_SYS_Inf_00094,AssociationRelationship,,,5,1395
Constr0001_SYS_Inf_00095,AssociationRelationship,,,5,1364
Constr0001_SYS_Inf_00096,AssociationRelationship,,,5,1382
Constr0001_SYS_Inf_00097,AssociationRelationship,,,5,1391
Constr0001_SYS_Inf_00099,AssociationRelationship,,,5,1413
Constr0001_SYS_Inf_00102,AssociationRelationship,,,5,1405
Constr0001_SYS_Inf_00103,AssociationRelationship,,,5,1355
Constr0001_SYS_Inf_00105,AssociationRelationship,,,5,1369
Constr0001_SYS_Inf_00106,AssociationRelationship,,,5,1370
Constr0001_SYS_Inf_00107,AssociationRelationship,,,5,1400
Constr0001_SYS_Inf_00108,AssociationRelationship,,,5,1385
Constr0001_SYS_Inf_00109,AssociationRelationship,,,5,1429
Constr0001_SYS_Inf_00110,AssociationRelationship,,,5,1377
Constr0001_SYS_Inf_00111,AssociationRelationship,,,5,1390
Constr0001_SYS_Inf_00112,AssociationRelationship,,,5,1373
Constr0001_SYS_Inf_00113,AssociationRelationship,,,5,1414
Constr0001_SYS_Inf_00114,AssociationRelationship,,,5,1423
Constr0001_SYS_Inf_00115,AssociationRelationship,,,5,1422
Constr0001_SYS_Inf_00117,AssociationRelationship,,,5,1361
Constr0001_SYS_Inf_00119,AssociationRelationship,,,5,1335
Constr0001_SYS_Inf_00122,AssociationRelationship,,,5,1418
Constr0001_SYS_Inf_00126,AssociationRelationship,,,5,1421
Constr0001_SYS_Inf_00127,AssociationRelationship,,,5,1365
Constr0001_SYS_Inf_00128,AssociationRelationship,,,5,1328
Constr0001_SYS_Inf_00129,AssociationRelationship,,,5,1406
Constr0001_SYS_Inf_00131,AssociationRelationship,,,5,1336
Constr0002_SYS_Fag_00011,AssociationRelationship,,,6,1050
Constr0002_SYS_Fag_00012,AssociationRelationship,,,6,1049
Constr0002_SYS_Fag_00035,AssociationRelationship,,,6,1111
Constr0002_SYS_Fag_00048,AssociationRelationship,,,6,1154
Constr0002_SYS_Fag_00049,AssociationRelationship,,,6,1155
Constr0002_SYS_Fag_00080,AssociationRelationship,,,6,1236
Constr0002_SYS_Fag_00084,AssociationRelationship,,,6,1239
Constr0002_SYS_Fag_00086,AssociationRelationship,,,6,1247
Constr0002_SYS_Fag_00087,AssociationRelationship,,,6,1249
Constr0002_SYS_Fag_00097,AssociationRelationship,,,6,1266
Constr0002_SYS_Fag_00100,AssociationRelationship,,,6,1271
Constr0002_SYS_Fag_00111,AssociationRelationship,,,6,1316
Constr0002_SYS_Fag_00119,AssociationRelationship,,,6,1045
Constr0002_SYS_Fag_00131,AssociationRelationship,,,6,1188
Constr0002_SYS_Fag_00140,AssociationRelationship,,,6,1046
Constr0002_SYS_Fag_00157,AssociationRelationship,,,6,1318
Constr0002_SYS_Fag_00162,AssociationRelationship,,,6,1129
Constr0002_SYS_Fag_00275,AssociationRelationship,,,6,1082
Constr0002_SYS_Fag_00276,AssociationRelationship,,,6,1206
Constr0002_SYS_Fag_00297,AssociationRelationship,,,6,1161
Constr0002_SYS_Fag_00311,AssociationRelationship,,,6,1248
Constr0002_SYS_Fag_00314,AssociationRelationship,,,6,1162
Constr0002_SYS_Fag_00320,AssociationRelationship,,,6,1177
Constr0002_SYS_Fag_00322,AssociationRelationship,,,6,1112
Constr0002_SYS_Fag_00325,AssociationRelationship,,,6,1038
Constr0002_SYS_Fag_00337,AssociationRelationship,,,6,1294
Constr0002_SYS_Inf_00007,AssociationRelationship,,,6,1380
Constr0002_SYS_Inf_00008,AssociationRelationship,,,6,1392
Constr0002_SYS_Inf_00014,AssociationRelationship,,,6,1358
